Licensee,DBA,License #,Street Address ,City,Zip ,,,
1-11 LLC,1:11,404R-00138,54414 County Road F,Center,81125,,,
3BUDS LLC,CAUSE+MEDIC,404R-00223,"4340 East Kentucky Avenue, Suite 235",Glendale,80246,,,
434 GROUP LLC,VIOLAS EXTRACTS,404R-00237,4645 Joliet Street,Denver,80239,,,
ADVANCED MEDICAL ALTERNATIVES LLC,ADVANCED MEDICAL ALTERNATIVES & ELEVATED EDIBLES,404R-00284,1269 Elati Street,Denver,80204,,,
ALLGREENS LLC,,404R-00234,1235 South Huron Street,Denver,80223,,,
ALLIED CONCESSIONS GROUP INC,ORGANA LABS,404R-00051,2121 South Jason Street,Denver,80223,,,
ALPENGLOW BOTANICALS LLC,ALPENGLOW PREMIUM CANNABIS,404R-00090,"1805 Airport Road, Unit B2",Breckenridge,80424,,,
ALPINE WELLNESS LLC,ALPINE WELLNESS,404R-00020,757 Vance Drive,Telluride,81435,,,
AMERICANA CO2 OILS & EXTRACTS LLC,,404R-00211,"472 Laredo Street, Unit H",Aurora,80011,,,
ANTS ORGANIC LLC,HONEST MARIJUANA COMPANY ,404R-00124,231 Arthur Avenue,Oak Creek,80467,,,
AREN & DAVES DREAM LLC,SERGEANT GREEN LEAF,404R-00029,1410 Argentine Street,Georgetown,80444,,,
ASCEND INDUSTRIES LLC,ASCEND,404R-00224,"12001 East 33rd Avnue, Unit J",Aurora,80010,,,
AURORA PACKAGING AND DISTRIBUTION INC,,404R-00188,"17600 East Expostion Avenue, Suite B",Aurora,80017,,,
AVICENNA PRODUCTS LLC,HIGH TECH CONCENTRATES,404R-00258,3950 Grape Street,Denver,80207,,,
BBG CORPORATION,BOULDER BOTANICAL GARDENS,404R-00045,"4727 North Broadway, Unit H",Boulder,80304,,,
BEDDOR CLAUDE LLC,CHRONIC CREATIONS,404R-00161,"482 Laredo Street, Unit P",Aurora,80011,,,
BERLIN INTERNATIONAL LLC,PURE GREENS,404R-00164,7800 County Road 152,Salida,81201,,,
BETTER BAKED LLC,CAFE MARLEY,404R-00055,"3770 Paris Street, Unit 102",Denver,80239,,,
BEYOND BROADWAY LLC,INFUSIASM,404R-00036,5141 Franklin Street,Denver,80216,,,
BIOENERGETIC HEALING CENTER LLC,HERBAL BLISS,404R-00026,"842 North Summit Boulevard, Unit 13",Frisco,80443,,,
BOTANICO INC,,404R-00052,5020 East 41st Avenue,Denver,80216,,,
BOULDER ORGANIC FOOD GROUP LLC,COLORADO PURE VAPE,404R-00041,9125 West 44th Avenue,Wheat Ridge,80033,,,
BOULDER SWEET GRASS LLC,SWEET MARY JANE,404R-00166,"1700 North 55th Street, Suite C",Boulder,80301,,,
BRAND NEW LLC,,404R-00147,"5595 Arapahoe Avenue, Suite F",Boulder,80303,,,
BRONNOR CORP,,404R-00198,4809 Colorado Boulevard,Denver,80216,,,
CANNA BRANDS CORPORATION,,404R-00289,3215 East 42nd Avenue,Denver,80216,,,
CANNABIS MAXIMUS LLC,CANNABIS MAXIMUS,404R-00160,"472 Laredo Street, Unit K",Aurora,80011,,,
CANNXTRACTS LLC,,404R-00263,"5595 Arapahoe Avenue, Suite A",Boulder,80303,,,
CAREGIVERS FOR LIFE LLC,,404R-00016,4900 Jackson Street,Denver,80216,,,
CC BRANDS LLC,CHEEBA CHEWS,404R-00047,4945 Pearl Street,Denver,80216,,,
CC FOODS LLC,,404R-00071,4495 North Washington Street,Denver,80216,,,
CCBA LLC,QUANTUMN CONCENTRATES LLC,404R-00265,"35715 US Highwy 40, Unit D 301",Evergreen,80439,,,
CCC INC,THE HAPPY CAMPER CANNABIS COMPANY,404R-00074,80 Rosalie Road,Bailey,80421,,,
CEDAR KEY CANNABIS LLC,CEDAR KEY CANNABIS,404R-00242,"100 Campbell Lane, Unit B",Ridgway,81432,,,
CERES COLORADO LLC,CERES GROUP,404R-00173,3815 County Road 2 - P.O. Box 767,Silverton,81433,,,
CG NETWORK LLC,GROUNDSWELL,404R-00176,4875 East 41st Avenue,Denver,80216,,,
CLAUDETTE HOMEGROWN LLC,MOUNTAIN MEDICINES,404R-00007,334 East Colfax Avenue,Denver,80203,,,
CLEARVIEW INDUSTRIES LLC,,404R-00024,2145 West Evans Avenue,Denver,80223,,,
