Subject,applicant_gender,evaluator_gender,likeable,hireable,competence,competence2,salary,mentoring
1.0,female,female,4.0,3.3333333333333335,-0.1329580720442377,3.6666666666666665,25e3,3.6666666666666665
2.0,female,male,4.333333333333333,1.6666666666666667,-0.9911746948858229,2.3333333333333335,25e3,2.3333333333333335
3.0,male,female,4.666666666666667,3.0,0.22902070306995642,3.3333333333333335,4e4,5.0
4.0,male,male,2.6666666666666665,3.0,0.27741453850909525,4.0,3e4,4.333333333333333
5.0,male,male,3.5,3.0,0.8436188533534041,4.0,45e3,3.6666666666666665
6.0,male,female,3.3333333333333335,3.3333333333333335,0.03854470153434192,3.3333333333333335,35e3,7.0
7.0,male,male,3.3333333333333335,3.3333333333333335,0.05751792949137677,3.6666666666666665,3e4,4.666666666666667
8.0,female,male,4.666666666666667,3.3333333333333335,-0.15193130000127256,3.3333333333333335,3e4,2.6666666666666665
9.0,female,male,4.666666666666667,2.6666666666666665,-0.1671273151097258,3.3333333333333335,3e4,5.0
10.0,male,female,4.0,3.6666666666666665,-0.18610054306676066,3.0,35e3,7.0
11.0,female,male,3.6666666666666665,2.6666666666666665,-0.7575285476736041,3.0,2e4,4.333333333333333
12.0,female,female,4.0,2.0,0.08171484721094623,4.0,25e3,4.0
13.0,male,male,2.0,3.3333333333333335,-0.34240730153688703,3.3333333333333335,25e3,5.666666666666667
14.0,male,male,3.0,3.3333333333333335,0.4626668502821752,4.0,35e3,4.333333333333333
15.0,male,male,4.333333333333333,4.0,0.004375458468853843,3.0,4e4,5.666666666666667
16.0,female,male,3.3333333333333335,1.3333333333333333,-0.5670525461379896,3.0,25e3,3.3333333333333335
17.0,female,male,3.3333333333333335,2.3333333333333335,-0.5860257740950244,2.6666666666666665,3e4,4.333333333333333
18.0,male,male,5.0,2.6666666666666665,0.27219084874656074,4.0,3e4,5.333333333333333
19.0,female,male,2.3333333333333335,1.0,-1.6057728451692705,1.6666666666666667,2e4,3.0
20.0,male,male,3.0,3.3333333333333335,0.08171484721094623,4.0,25e3,5.333333333333333
21.0,female,male,2.6666666666666665,2.6666666666666665,-1.1816506964214373,2.3333333333333335,2e4,3.0
22.0,female,male,3.3333333333333335,2.6666666666666665,-1.6157451705151893,1.6666666666666667,2e4,2.0
23.0,male,male,2.6666666666666665,2.3333333333333335,-0.15193130000127256,3.3333333333333335,3e4,6.0
24.0,male,male,3.3333333333333335,4.0,0.27219084874656074,4.0,3e4,4.666666666666667
25.0,female,male,4.666666666666667,2.3333333333333335,-1.0063707099942762,2.3333333333333335,25e3,2.0
26.0,female,female,4.333333333333333,3.0,-1.138480550744833,3.0,NA,3.3333333333333335
27.0,male,male,5.0,4.666666666666667,0.8777880964188922,4.333333333333333,4e4,6.333333333333333
28.0,female,male,3.6666666666666665,3.3333333333333335,-0.8106710186961271,2.3333333333333335,3e4,3.6666666666666665
29.0,male,male,1.3333333333333333,2.0,-1.3721266979570519,2.3333333333333335,15e3,3.0
30.0,female,female,4.333333333333333,1.0,-1.8304180897703732,1.3333333333333333,2e4,3.6666666666666665
31.0,male,female,4.0,3.6666666666666665,0.27219084874656074,4.0,3e4,4.333333333333333
32.0,male,female,3.0,2.3333333333333335,-0.34240730153688703,3.3333333333333335,25e3,3.6666666666666665
33.0,female,male,4.333333333333333,5.333333333333333,-1.2158199394869256,2.0,25e3,3.0
34.0,male,male,3.6666666666666665,2.3333333333333335,0.04851702688026055,3.3333333333333335,35e3,4.666666666666667
35.0,male,male,3.0,3.3333333333333335,-0.8006986933502084,2.3333333333333335,3e4,4.333333333333333
36.0,female,male,5.0,3.3333333333333335,-0.1671273151097258,3.3333333333333335,3e4,3.6666666666666665
37.0,female,male,5.0,3.0,0.4626668502821752,4.0,35e3,3.0
38.0,male,female,4.333333333333333,4.333333333333333,-0.34240730153688703,3.3333333333333335,25e3,5.0
39.0,male,male,3.0,4.0,-0.18610054306676066,3.0,35e3,4.666666666666667
40.0,female,female,3.3333333333333335,3.0,-0.7233593046081159,3.3333333333333335,15e3,3.3333333333333335
41.0,female,female,4.333333333333333,2.3333333333333335,-0.34240730153688703,3.3333333333333335,25e3,4.0
42.0,male,male,5.666666666666667,5.0,0.6873120948832778,4.333333333333333,35e3,6.333333333333333
43.0,male,male,5.666666666666667,6.333333333333333,1.5507524074873975,5.666666666666667,35e3,6.333333333333333
44.0,female,male,4.0,4.0,0.6531428518177897,4.0,4e4,4.666666666666667
45.0,female,female,4.0,1.3333333333333333,-1.6157451705151893,1.6666666666666667,2e4,1.0
46.0,male,male,4.0,5.666666666666667,1.3602764059517831,5.666666666666667,3e4,5.666666666666667
47.0,male,male,4.0,5.0,1.1166579333936455,5.0,35e3,6.0
48.0,female,male,4.0,2.3333333333333335,-0.9911746948858229,2.3333333333333335,25e3,1.6666666666666667
49.0,female,male,2.0,1.0,-0.38180023436490973,3.0,3e4,1.3333333333333333
50.0,male,female,4.666666666666667,4.0,0.6773397695373591,4.333333333333333,35e3,3.6666666666666665
51.0,male,female,4.0,4.666666666666667,0.27219084874656074,4.0,3e4,5.666666666666667
52.0,female,male,5.0,3.6666666666666665,0.6773397695373591,4.333333333333333,35e3,6.0
53.0,female,male,3.6666666666666665,2.3333333333333335,-0.3765765446023751,3.0,3e4,6.0
54.0,female,male,4.0,4.333333333333333,1.3208834731237604,5.333333333333333,35e3,3.3333333333333335
55.0,male,male,2.0,1.6666666666666667,-0.34240730153688703,3.3333333333333335,25e3,5.333333333333333
56.0,female,male,4.333333333333333,2.6666666666666665,0.5058369959587794,4.666666666666667,25e3,4.333333333333333
57.0,female,male,5.666666666666667,4.666666666666667,0.9209582420954965,5.0,3e4,4.333333333333333
58.0,male,male,4.0,4.333333333333333,0.08171484721094623,4.0,25e3,5.333333333333333
59.0,female,male,4.0,2.3333333333333335,-0.5670525461379896,3.0,25e3,4.0
60.0,male,male,4.0,3.3333333333333335,-0.5670525461379896,3.0,25e3,4.0
61.0,male,male,6.333333333333333,5.333333333333333,0.06274161925391139,3.6666666666666665,3e4,5.0
62.0,female,female,4.0,2.6666666666666665,-0.15193130000127256,3.3333333333333335,3e4,5.0
63.0,female,female,4.0,3.0,-0.9669777771662533,2.6666666666666665,2e4,4.333333333333333
64.0,male,male,3.0,1.6666666666666667,-0.9911746948858229,2.3333333333333335,25e3,3.6666666666666665
65.0,male,male,2.6666666666666665,2.0,-0.15193130000127256,3.3333333333333335,3e4,3.0
66.0,female,male,7.0,5.666666666666667,1.3019102451667255,5.0,4e4,5.333333333333333
67.0,female,male,3.6666666666666665,4.0,0.08171484721094623,4.0,25e3,4.0
